lsoa_cd,lsoa_name,la_name,imd_score,imd_decile,elderly_pct,nocar_pct,nonwhite_pct,unemployment_pct,stop_count,stops_per_1k,ruc_class,cluster,archetype,desert_score,n_deprived
E01021495,Castle Point 009C,Castle Point,23.74,4,58.07881773399015,24.78777589134126,1.8217626784835073,1.6815554387808722,0,0.0,UN1,2,Elderly Rural,0.6681121143275512,5
E01017281,Southampton 032D,Southampton,75.537,1,7.347204161248374,50.14492753623189,10.1364522417154,8.045977011494253,1,0.6506180871828238,UN1,3,Deprived Car-Free Urban,0.6472058156470338,7
E01018078,Fenland 007B,Fenland,48.324,1,26.014865637507146,28.966346153846157,3.028571428571425,2.6038001407459537,0,0.0,UF1,3,Deprived Car-Free Urban,0.6455596390077674,8
E01011792,Wakefield 039D,Wakefield,72.504,1,15.977961432506888,39.74151857835218,7.260273972602738,4.351767905711696,3,2.054794520547945,RLN1,3,Deprived Car-Free Urban,0.6432707008869328,8
E01026467,Breckland 015C,Breckland,53.265,1,7.985643786451324,37.285902503293805,7.443946188340811,5.2798982188295165,0,0.0,UF1,3,Deprived Car-Free Urban,0.6196115311862617,7
E01019269,Copeland 001B,Cumberland,40.681,2,22.578534031413614,28.508124076809455,0.5890052356020914,4.1017227235438884,0,0.0,RLF1,3,Deprived Car-Free Urban,0.6177843351673209,6
E01025584,Wyre 001F,Wyre,80.657,1,20.934959349593495,57.44920993227991,6.968876860622464,9.767092411720512,15,10.135135135135135,UN1,3,Deprived Car-Free Urban,0.6135333725071012,6
E01026596,Great Yarmouth 005B,Great Yarmouth,40.177,2,18.037974683544302,31.004366812227076,6.135357368753958,4.520654715510522,0,0.0,UF1,3,Deprived Car-Free Urban,0.6084295178127741,7
E01006950,Sefton 004B,Sefton,49.953,1,27.480916030534353,46.96485623003195,6.297822248381402,4.296100462656973,10,5.892751915144372,UN1,3,Deprived Car-Free Urban,0.6071505378835651,7
E01019077,Isles of Scilly 001A,Isles of Scilly,12.65,7,28.223844282238442,41.76408076514346,2.481751824817513,0.8675534991324465,0,0.0,RSF1,2,Elderly Rural,0.6051016527267313,6
E01012040,Middlesbrough 003E,Middlesbrough,79.882,1,7.015032211882606,62.95652173913043,52.521613832853035,12.290502793296088,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.6037983659611332,9
E01019355,South Lakeland 013D,Westmorland and Furness,5.94,9,55.43097407147862,10.150891632373114,1.4005602240896309,1.4992503748125936,0,0.0,RLF1,2,Elderly Rural,0.6031812839476081,4
E01026741,North Norfolk 004A,North Norfolk,19.343,5,45.07204610951009,11.395348837209303,1.7271157167530249,2.271293375394322,0,0.0,RSF1,2,Elderly Rural,0.6028204559917475,5
E01017108,Portsmouth 010C,Portsmouth,39.147,2,17.399497487437184,37.83031988873435,10.87366436203645,3.8669760247486464,2,1.257071024512885,UN1,3,Deprived Car-Free Urban,0.6010862961521077,6
E01026606,Great Yarmouth 001B,Great Yarmouth,27.932,3,37.91637136782423,11.463046757164404,2.406227883934886,1.4925373134328357,0,0.0,RSF1,2,Elderly Rural,0.5993749073845083,7
E01019113,Allerdale 009C,Cumberland,66.93,1,18.936678614097968,44.28044280442804,0.8955223880596996,4.535147392290249,0,0.0,UF1,3,Deprived Car-Free Urban,0.5972905091942236,7
E01026739,North Norfolk 002A,North Norfolk,24.933,4,39.947916666666664,10.10752688172043,2.3523261892315683,1.694915254237288,0,0.0,RSF1,2,Elderly Rural,0.5961698140602518,5
E01022045,Tendring 018D,Tendring,60.737,1,29.442815249266864,20.989143546441497,2.5821596244131495,3.537414965986395,8,4.694835680751174,RLN1,3,Deprived Car-Free Urban,0.5955387478431955,7
E01026478,Breckland 017E,Breckland,42.698,2,13.716012084592144,28.387096774193548,5.491852745926373,3.2407407407407405,0,0.0,UF1,3,Deprived Car-Free Urban,0.5947276011489011,6
E01001483,Enfield 025A,Enfield,60.116,1,9.612141652613827,51.698113207547166,60.60606060606061,6.229143492769744,1,0.8424599831508003,UN1,1,Deprived Young Diverse Car-Free Urban,0.5907495396732434,9
E01007764,Rotherham 020F,Rotherham,66.799,1,12.843029637760702,36.541143654114364,2.791461412151064,4.69341408024224,9,4.926108374384237,UN1,3,Deprived Car-Free Urban,0.5891312078712314,7
E01028998,Shropshire 032C,Shropshire,10.976,8,42.27859368046284,16.862037871956716,2.444444444444449,1.9753086419753085,0,0.0,RLN1,0,Affluent Urban,0.5887331468389327,3
E01019957,East Devon 012B,East Devon,6.068,9,65.54092730394963,20.930232558139537,2.1739130434782594,0.607164541590771,6,3.4344590726960504,UF1,2,Elderly Rural,0.5849128638341021,2
E01014354,Stoke-on-Trent 005A,Stoke-on-Trent,62.051,1,15.830546265328874,44.56654456654457,32.92547274749722,5.096011816838995,0,0.0,UN1,3,Deprived Car-Free Urban,0.5845989990949769,8
E01019138,Barrow-in-Furness 010A,Westmorland and Furness,35.495,2,24.675324675324674,37.79264214046823,1.3864818024263426,3.1827515400410675,0,0.0,UF1,3,Deprived Car-Free Urban,0.584423280792452,6
E01026496,Breckland 008E,Breckland,18.72,5,40.82363473589973,9.14396887159533,1.9607843137254943,0.9027081243731194,0,0.0,RSF1,2,Elderly Rural,0.5834770797474775,4
E01019156,Barrow-in-Furness 004A,Westmorland and Furness,62.772,1,21.685878962536023,60.311284046692606,5.115273775216133,5.137289636846766,0,0.0,UF1,3,Deprived Car-Free Urban,0.583083051735463,7
E01026656,King's Lynn and West Norfolk 002C,King's Lynn and West Norfolk,26.499,4,35.20578420467186,8.588957055214724,1.27848804891606,3.0828516377649327,0,0.0,RSF1,2,Elderly Rural,0.5816131828261178,5
E01034161,Plymouth 034D,Plymouth,28.929,3,24.424342105263158,37.16577540106952,8.985985160758448,4.101221640488656,3,2.471169686985173,UN1,3,Deprived Car-Free Urban,0.5814809467249838,6
E01008978,Birmingham 121B,Birmingham,77.901,1,14.40738112136267,64.76190476190476,41.637010676156585,9.803921568627452,0,0.0,UN1,3,Deprived Car-Free Urban,0.5813316331605567,8
E01023044,New Forest 023A,New Forest,2.426,10,52.18978102189781,7.977736549165121,3.0909090909090886,2.034587995930824,0,0.0,UF1,0,Affluent Urban,0.58094276218986,3
E01019298,Copeland 008F,Cumberland,22.828,4,28.199863107460644,21.323529411764707,1.0266940451745366,2.680747359870024,0,0.0,RLF1,0,Affluent Urban,0.5809121575992406,3
E01029003,Shropshire 037B,Shropshire,21.929,4,39.63553530751708,5.739299610894942,1.4538845979100379,0.556398583712696,0,0.0,RSF1,2,Elderly Rural,0.5790492440595522,5
E01024988,Fylde 006E,Fylde,25.601,4,41.878172588832484,36.68981481481482,3.8754764930114316,2.146814404432133,9,5.714285714285714,UN1,0,Affluent Urban,0.5789751070931809,4
E01000853,Camden 029H,Camden,42.566,2,20.22792022792023,83.88888888888889,49.11535739561217,7.686084142394822,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5789453283088919,9
E01026456,Breckland 007B,Breckland,16.105,6,39.36348408710218,11.588785046728972,2.931323283082077,2.654028436018957,0,0.0,RLF1,0,Affluent Urban,0.5789289429840343,3
E01012679,Blackpool 008B,Blackpool,86.142,1,11.893033075299085,61.0062893081761,8.57946554149086,9.245283018867925,2,1.4054813773717498,UN1,3,Deprived Car-Free Urban,0.5785715942957411,7
E01030160,East Suffolk 029A,East Suffolk,28.225,3,28.187059577194105,27.667493796526056,3.399615137908918,3.003003003003003,3,1.925545571245186,UN1,0,Affluent Urban,0.5782385961826149,5
E01019271,Copeland 006A,Cumberland,32.9,3,20.07751937984496,21.36602451838879,0.8573655494933718,1.3333333333333335,0,0.0,RLF1,0,Affluent Urban,0.5776104288623822,4
E01018093,Fenland 003E,Fenland,29.106,3,21.642394822006473,22.613531047265987,4.810024252223122,2.714493456131847,0,0.0,UF1,0,Affluent Urban,0.5771163641958978,5
E01026593,Great Yarmouth 003E,Great Yarmouth,13.525,7,38.589840788476124,14.239482200647249,2.788244159758857,2.385008517887564,0,0.0,RLF1,0,Affluent Urban,0.5770133654924766,3
E01019127,Allerdale 001B,Cumberland,18.849,5,41.43968871595331,9.623430962343097,0.5188067444876765,1.5781922525107603,0,0.0,RSF1,2,Elderly Rural,0.5764856602916114,5
E01020485,Dorset 033C,Dorset,23.926,4,37.0242214532872,24.295302013422816,2.0000000000000018,1.921598770176787,4,2.7624309392265194,RLN1,0,Affluent Urban,0.5762406098061896,3
E01026688,King's Lynn and West Norfolk 007B,King's Lynn and West Norfolk,42.36,2,9.734513274336283,25.671140939597315,6.894519740718918,4.908485856905158,0,0.0,UF1,3,Deprived Car-Free Urban,0.5757656419222118,5
E01028858,Shropshire 035E,Shropshire,22.274,4,38.55813953488372,5.319148936170213,0.9776536312849138,1.9311064718162838,0,0.0,RSF1,2,Elderly Rural,0.5755508846306767,5
E01026786,North Norfolk 013D,North Norfolk,24.682,4,34.95049504950495,7.916666666666666,1.7343904856293335,2.073104200763775,0,0.0,RSF1,2,Elderly Rural,0.5754647226237458,5
E01019375,South Lakeland 001B,Westmorland and Furness,11.113,8,35.557132718239885,19.79010494752624,3.1892274982282087,2.208682406702209,0,0.0,RSF1,2,Elderly Rural,0.5750454337753282,5
E01024580,Swale 006A,Swale,61.03,1,32.60437375745527,18.3991683991684,2.4353876739562574,3.236994219653179,13,6.461232604373757,RLF1,3,Deprived Car-Free Urban,0.5740503626828058,6
E01026704,King's Lynn and West Norfolk 011D,King's Lynn and West Norfolk,48.247,1,10.897435897435898,30.747922437673132,4.436130411544625,4.810495626822157,0,0.0,UF1,3,Deprived Car-Free Urban,0.573131431185917,6
E01006957,Sefton 032C,Sefton,42.185,2,22.109275730622617,40.758293838862556,7.8045685279187875,4.830569574621485,3,1.9083969465648853,UN1,3,Deprived Car-Free Urban,0.572807033723243,6
E01021942,Rochford 001A,Rochford,23.033,4,47.19033232628399,15.342763873775844,1.6928657799274438,2.408854166666667,6,3.6319612590799033,RLN1,2,Elderly Rural,0.5725727008528653,4
E01026740,North Norfolk 012A,North Norfolk,25.228,4,34.44773592890393,6.785714285714286,1.2695725772323363,3.1533683707596754,0,0.0,RSF1,2,Elderly Rural,0.5725580507094952,5
E01019187,Barrow-in-Furness 010E,Westmorland and Furness,26.524,4,21.29485179407176,23.498233215547703,1.0140405616224646,2.606177606177606,0,0.0,UF1,0,Affluent Urban,0.5725448983432446,4
E01007005,Sefton 034B,Sefton,67.82,1,15.271966527196653,55.21292217327459,10.82402234636871,3.260869565217391,6,4.181184668989547,UN1,3,Deprived Car-Free Urban,0.5720867643058968,5
E01026659,King's Lynn and West Norfolk 016A,King's Lynn and West Norfolk,35.333,2,23.854289071680377,11.416781292984869,2.236609770453213,2.0953757225433525,0,0.0,RSF1,2,Elderly Rural,0.5720493442824722,7
E01031015,North Warwickshire 003G,North Warwickshire,59.861,1,20.632911392405063,30.185979971387695,2.0227560050568916,4.73186119873817,9,5.689001264222504,UN1,3,Deprived Car-Free Urban,0.5719438348165158,6
E01026685,King's Lynn and West Norfolk 013B,King's Lynn and West Norfolk,24.497,4,29.549114331723025,13.799283154121863,2.976669348350769,3.075489282385834,0,0.0,UF1,0,Affluent Urban,0.5717391688623004,4
E01012670,Blackpool 011A,Blackpool,88.186,1,9.99329309188464,58.83306320907617,9.610215053763438,7.337723424270931,1,0.670690811535882,UN1,3,Deprived Car-Free Urban,0.571557823050934,7
E01026769,North Norfolk 014B,North Norfolk,15.487,6,40.48543689320388,7.3366834170854265,1.5996122152205472,1.7204301075268817,0,0.0,RSN1,2,Elderly Rural,0.5715236298041877,5
E01018086,Fenland 009B,Fenland,32.343,3,22.185273159144895,16.260162601626014,3.67366412213741,2.6490066225165565,0,0.0,UF1,0,Affluent Urban,0.5714351779331182,6
E01026655,King's Lynn and West Norfolk 004C,King's Lynn and West Norfolk,15.827,6,37.67605633802817,10.518518518518519,0.9873060648801113,1.948051948051948,0,0.0,RLF1,2,Elderly Rural,0.5707868973022773,4
E01026441,Breckland 014C,Breckland,22.799,4,32.38036047234307,11.045655375552283,1.741293532338306,1.257396449704142,0,0.0,RSF1,2,Elderly Rural,0.5706137043517966,5
E01025588,Wyre 004F,Wyre,26.566,4,46.19402985074627,22.92817679558011,2.464525765496639,2.025931928687196,7,5.227781926811053,RLN1,2,Elderly Rural,0.5705582387267518,4
E01026784,North Norfolk 014D,North Norfolk,27.956,3,26.232558139534884,14.37371663244353,2.5116279069767433,2.765486725663717,0,0.0,RSF1,2,Elderly Rural,0.5702481865749783,7
E01034076,Copeland 004J,Cumberland,29.575,3,23.201970443349754,16.954643628509718,1.0842779694430704,3.292181069958848,0,0.0,RLF1,2,Elderly Rural,0.5702100814409496,6
E01006544,Liverpool 015C,Liverpool,71.162,1,13.61963190184049,50.627615062761514,9.023941068139962,4.8742138364779874,0,0.0,UN1,3,Deprived Car-Free Urban,0.5701747228140616,7
E01019306,Eden 006A,Westmorland and Furness,24.7,4,32.926829268292686,22.98507462686567,1.2205044751830707,2.181818181818182,0,0.0,RLF1,2,Elderly Rural,0.5696851116705632,5
E01026711,King's Lynn and West Norfolk 008B,King's Lynn and West Norfolk,34.814,2,21.488133418858244,13.990461049284578,1.0911424903722766,3.459119496855346,0,0.0,RSF1,2,Elderly Rural,0.5694786973454333,6
E01026110,East Lindsey 017B,East Lindsey,33.994,2,35.82089552238806,13.005780346820808,1.4218009478673022,2.536510376633359,4,2.710027100271003,RSF1,2,Elderly Rural,0.5694703636208646,6
E01019180,Barrow-in-Furness 009A,Westmorland and Furness,14.879,6,33.37278106508876,16.64626682986536,1.4209591474245165,1.6711229946524064,0,0.0,UF1,0,Affluent Urban,0.5693423598574656,3
E01029013,Shropshire 036C,Shropshire,21.186,5,31.32387706855792,13.307984790874524,5.854523950325252,2.460697197539303,0,0.0,RLF1,2,Elderly Rural,0.5690208402440449,5
E01020983,Hastings 011B,Hastings,63.055,1,23.040857334226388,61.74863387978142,17.61553918285331,5.482625482625482,1,0.6697923643670461,UN1,3,Deprived Car-Free Urban,0.5688983766658968,8
E01026721,King's Lynn and West Norfolk 013E,King's Lynn and West Norfolk,35.684,2,25.0,8.103448275862068,2.9689608636977005,2.8618152085036797,0,0.0,RSF1,2,Elderly Rural,0.5688785685423247,7
E01026445,Breckland 002C,Breckland,25.032,4,30.818109610802225,10.097431355181577,2.4215958713775354,2.281191806331471,0,0.0,RLF1,2,Elderly Rural,0.5684665319892013,4
E01029005,Shropshire 037C,Shropshire,23.594,4,34.15841584158416,6.877323420074349,1.8211920529801362,1.8234165067178503,0,0.0,RSF1,2,Elderly Rural,0.568404813753949,5
E01026733,North Norfolk 006C,North Norfolk,25.695,4,31.153039832285117,8.980355472404115,2.055369127516782,2.066929133858268,0,0.0,RSF1,2,Elderly Rural,0.5683988136563602,5
E01019102,Allerdale 003C,Cumberland,32.498,3,26.076107298814723,9.405255878284924,1.494396014943955,1.9722425127830532,0,0.0,RSF1,2,Elderly Rural,0.5683057146581404,6
E01026703,King's Lynn and West Norfolk 003F,King's Lynn and West Norfolk,24.814,4,33.87829246139873,6.024096385542169,1.6245487364620947,1.9467213114754098,0,0.0,RSF1,2,Elderly Rural,0.5682331589718271,5
E01026636,Great Yarmouth 002C,Great Yarmouth,23.582,4,34.12749517063748,6.725146198830409,1.6741790083708907,2.3564064801178204,0,0.0,RSF1,2,Elderly Rural,0.5679441724005188,5
E01028866,Shropshire 004C,Shropshire,21.294,5,28.31541218637993,16.74074074074074,3.2188841201716722,2.369281045751634,0,0.0,RSF1,2,Elderly Rural,0.5677443117299378,5
E01019257,Copeland 007A,Cumberland,25.058,4,27.339719970523213,14.285714285714285,1.988217967599415,2.5239338555265447,0,0.0,RLF1,2,Elderly Rural,0.5672713638726593,5
E01007737,Rotherham 013C,Rotherham,71.703,1,8.487084870848708,38.83495145631068,10.332103321033214,8.256107834877843,4,2.458512599877074,UN1,3,Deprived Car-Free Urban,0.5671347131355222,5
E01025250,Preston 016D,Preston,49.63,1,8.402366863905325,38.32236842105263,53.175074183976264,5.877616747181964,1,0.5927682276229994,UN1,1,Deprived Young Diverse Car-Free Urban,0.5670278364451717,8
E01026788,North Norfolk 008C,North Norfolk,22.25,4,34.35731608730801,6.830122591943957,2.9079159935379684,1.8726591760299627,0,0.0,RSF1,2,Elderly Rural,0.5660489710781571,5
E01024986,Fylde 006C,Fylde,33.644,2,37.55431409062694,40.5189620758483,4.536979490366688,4.202801867911941,12,7.453416149068323,UN1,3,Deprived Car-Free Urban,0.5658690196579503,6
E01019293,Copeland 008E,Cumberland,22.481,4,33.07148468185389,8.24372759856631,0.470219435736674,0.6369426751592357,0,0.0,RSF1,2,Elderly Rural,0.565776489371794,5
E01019266,Copeland 004E,Cumberland,30.293,3,18.494152046783626,20.71097372488408,0.8035062089116196,3.4513274336283186,0,0.0,RSF1,0,Affluent Urban,0.5657635215950167,6
E01026752,North Norfolk 007D,North Norfolk,26.063,4,31.187790311877905,7.369942196531793,1.9256308100929598,4.003079291762894,0,0.0,RSF1,2,Elderly Rural,0.5656824012121057,5
E01026622,Great Yarmouth 006A,Great Yarmouth,70.936,1,11.850946854001222,41.83835182250396,5.616605616605619,6.796941376380629,0,0.0,UF1,3,Deprived Car-Free Urban,0.5655479124458395,6
E01017037,Portsmouth 013B,Portsmouth,73.991,1,11.563810665068903,56.09756097560976,25.225225225225223,5.3164556962025316,0,0.0,UN1,3,Deprived Car-Free Urban,0.565406151526998,8
E01026695,King's Lynn and West Norfolk 002D,King's Lynn and West Norfolk,25.036,4,32.410881801125704,6.550665301944729,2.5304592314901564,1.4176663031624863,0,0.0,RSF1,2,Elderly Rural,0.5654011047061507,5
E01007121,Wirral 011B,Wirral,71.942,1,11.899932386747803,48.96755162241888,3.4482758620689613,6.460176991150443,6,4.056795131845842,UN1,3,Deprived Car-Free Urban,0.5653491127054492,5
E01027540,Northumberland 013B,Northumberland,55.531,1,18.04151144225652,39.0832328106152,5.114544485881723,4.707464694014795,12,6.382978723404255,UN1,3,Deprived Car-Free Urban,0.5653225432306506,5
E01026729,North Norfolk 008A,North Norfolk,27.4,3,30.730593607305934,6.532663316582915,1.5510948905109512,1.453790238836968,0,0.0,RSF1,2,Elderly Rural,0.5652542787884385,6
E01006614,Liverpool 012B,Liverpool,68.358,1,16.140667267808837,54.56171735241503,7.394048692515776,6.167400881057269,0,0.0,UN1,3,Deprived Car-Free Urban,0.5652330134093422,7
E01019272,Copeland 006B,Cumberland,35.962,2,19.217081850533805,24.61799660441426,1.493598862019918,3.9377289377289375,0,0.0,RLF1,3,Deprived Car-Free Urban,0.5650955053682004,5
E01026716,King's Lynn and West Norfolk 016E,King's Lynn and West Norfolk,33.782,2,24.70886075949367,8.303249097472925,1.4170040485829927,2.727272727272727,0,0.0,RSF1,2,Elderly Rural,0.5643921108082246,6
E01028999,Shropshire 039C,Shropshire,21.934,4,33.20261437908496,7.934131736526946,0.9842519685039353,1.5957446808510638,0,0.0,RSF1,2,Elderly Rural,0.564320912153393,5
E01008427,Newcastle upon Tyne 030C,Newcastle upon Tyne,68.5,1,12.303075768942236,60.0,15.119760479041922,8.349328214971209,1,0.7473841554559043,UN1,3,Deprived Car-Free Urban,0.5642441204408015,6
E01019115,Allerdale 004E,Cumberland,41.926,2,27.652733118971064,34.89847715736041,2.1235521235521193,3.7472446730345332,0,0.0,RLF1,3,Deprived Car-Free Urban,0.564066780719066,7
E01018738,Cheshire West and Chester 040B,Cheshire West and Chester,61.83,1,11.521739130434783,35.63049853372434,2.9826464208242975,3.349673202614379,5,2.7144408251900107,UF1,3,Deprived Car-Free Urban,0.5640352321009733,5
E01008777,Sunderland 026C,Sunderland,59.431,1,38.92857142857143,54.322305229455715,0.42918454935622075,3.522205206738132,5,3.57653791130186,UN1,3,Deprived Car-Free Urban,0.5638599912881004,5
E01008899,Birmingham 037A,Birmingham,65.002,1,10.17733230531997,49.78165938864629,81.0185185185185,9.119170984455959,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5636740316747876,9
E01026674,King's Lynn and West Norfolk 012B,King's Lynn and West Norfolk,18.705,5,34.161490683229815,9.375,1.3345195729537407,1.3026052104208417,0,0.0,RSF1,2,Elderly Rural,0.5636097904508965,4
E01019279,Copeland 007C,Cumberland,15.525,6,36.28850488354621,9.350237717908081,2.033132530120485,1.6536118363794605,0,0.0,RSF1,2,Elderly Rural,0.5632905145498736,5
E01026642,King's Lynn and West Norfolk 014A,King's Lynn and West Norfolk,23.667,4,31.690140845070424,7.804878048780488,2.1111893033075257,0.9876543209876543,0,0.0,RSF1,2,Elderly Rural,0.5630959799463859,5
E01026442,Breckland 002A,Breckland,23.592,4,31.962616822429908,7.461139896373056,1.3999066728884735,2.009777294948398,0,0.0,RSF1,2,Elderly Rural,0.5629994150418256,5
E01019259,Copeland 008A,Cumberland,25.758,4,27.741935483870968,11.149825783972126,3.074433656957931,1.1505273250239694,0,0.0,RSF1,2,Elderly Rural,0.5629685621935033,5
E01019283,Copeland 008B,Cumberland,17.936,5,29.928894634776988,15.55944055944056,2.709677419354839,1.239067055393586,0,0.0,RSF1,2,Elderly Rural,0.5628887026024534,5
E01019141,Barrow-in-Furness 008A,Westmorland and Furness,57.678,1,16.764953664700926,66.66666666666666,7.329401853411966,4.747774480712167,0,0.0,UF1,3,Deprived Car-Free Urban,0.5627479736816482,7
E01018264,South Cambridgeshire 016E,South Cambridgeshire,15.683,6,26.72090112640801,21.8705035971223,4.049844236760125,1.283987915407855,0,0.0,RLN1,0,Affluent Urban,0.5624256911640398,3
E01026892,South Norfolk 012A,South Norfolk,24.303,4,29.277864992150704,10.12216404886562,2.356637863315003,3.096539162112933,0,0.0,RSF1,2,Elderly Rural,0.5622664062895865,5
E01026625,Great Yarmouth 006D,Great Yarmouth,80.525,1,10.880262438490979,59.29203539823009,13.373362445414848,9.168609168609168,0,0.0,UF1,3,Deprived Car-Free Urban,0.5621599881016873,6
E01028994,Shropshire 037A,Shropshire,22.955,4,32.546786004882016,6.871609403254973,2.5182778229081992,1.8518518518518516,0,0.0,RSF1,2,Elderly Rural,0.5621098224092931,5
E01018068,Fenland 004C,Fenland,36.138,2,23.61553150859325,6.511627906976744,2.986022871664551,3.5552193645990924,0,0.0,RSF1,2,Elderly Rural,0.5620509875994859,6
E01028841,Shropshire 029D,Shropshire,23.943,4,25.166444740346204,15.820029027576195,1.866666666666672,2.9944838455476757,0,0.0,UN1,2,Elderly Rural,0.561695934106047,5
E01019280,Copeland 002B,Cumberland,56.683,1,28.985507246376812,54.83558994197292,7.448275862068964,4.063860667634253,0,0.0,UF1,3,Deprived Car-Free Urban,0.5610439989712683,8
E01026643,King's Lynn and West Norfolk 014B,King's Lynn and West Norfolk,22.051,4,31.91027496382055,7.516339869281046,0.6507592190889366,2.1612635078969245,0,0.0,RSF1,2,Elderly Rural,0.5596863817827541,5
E01015667,Peterborough 019A,Peterborough,22.013,4,18.15680880330124,26.242236024844722,8.47107438016529,3.1841652323580036,0,0.0,UN1,0,Affluent Urban,0.5595090723803902,2
E01028845,Shropshire 027D,Shropshire,5.932,9,40.06211180124223,11.620111731843576,3.7267080745341574,2.009184845005741,0,0.0,RLN1,0,Affluent Urban,0.5595020163747872,3
E01026718,King's Lynn and West Norfolk 004D,King's Lynn and West Norfolk,23.837,4,29.45533769063181,9.003831417624522,1.7000871839581544,2.082275266632809,0,0.0,RSF1,2,Elderly Rural,0.5593142018380598,5
E01016942,Brighton and Hove 031C,Brighton and Hove,62.9,1,32.8397673188789,73.89210019267823,16.00633914421553,2.7898326100433977,6,3.1695721077654517,UN1,3,Deprived Car-Free Urban,0.5589661159175007,5
E01019304,Copeland 007F,Cumberland,20.074,5,33.36330935251798,7.037037037037037,2.156334231805934,1.5888778550148956,0,0.0,RSF1,2,Elderly Rural,0.5588485869429677,5
E01026624,Great Yarmouth 006C,Great Yarmouth,78.584,1,13.0546955624355,58.817204301075265,12.835051546391751,6.305732484076433,0,0.0,UF1,3,Deprived Car-Free Urban,0.5586830986936625,7
