lsoa_cd,lsoa_name,la_name,imd_score,imd_decile,elderly_pct,nocar_pct,nonwhite_pct,unemployment_pct,stop_count,stops_per_1k,ruc_class,cluster,archetype,desert_score,n_deprived
E01019308,Eden 005A,Westmorland and Furness,22.727,4,25.770750988142293,6.543624161073826,2.1411578112609075,1.6363636363636365,0,0.0,RSF1,2,Elderly Rural,0.5401902752728805,5
E01020724,County Durham 029D,County Durham,56.649,1,9.211283822682786,47.285714285714285,7.785467128027679,5.124099279423539,3,1.7321016166281755,UN1,3,Deprived Car-Free Urban,0.5400406147707004,6
E01026696,King's Lynn and West Norfolk 015A,King's Lynn and West Norfolk,31.834,3,22.7491961414791,9.696969696969697,1.6867469879518038,2.34375,0,0.0,RSF1,2,Elderly Rural,0.5399546747977076,6
E01019357,South Lakeland 013E,Westmorland and Furness,14.485,6,28.62789384528515,10.340632603406325,0.7891770011273946,2.081977878985036,0,0.0,RLF1,2,Elderly Rural,0.5398933538037595,5
E01028960,Shropshire 028B,Shropshire,20.128,5,29.163879598662206,4.213938411669368,1.7437961099932897,1.6719745222929936,0,0.0,RSN1,2,Elderly Rural,0.5398145360104409,5
E01026491,Breckland 010E,Breckland,19.226,5,28.73263888888889,5.588822355289421,1.5184381778741818,1.5189873417721518,0,0.0,RSF1,2,Elderly Rural,0.539656961518546,5
E01026785,North Norfolk 014E,North Norfolk,17.604,5,37.41697416974169,8.186195826645266,0.8124076809453484,1.4026402640264026,0,0.0,RSF1,2,Elderly Rural,0.5395647065605618,5
E01019317,Eden 007B,Westmorland and Furness,12.518,7,31.801055011303692,7.73109243697479,1.5082956259426794,1.2334801762114538,0,0.0,RSF1,2,Elderly Rural,0.5395629927396651,5
E01026424,Breckland 012A,Breckland,19.442,5,26.276346604215455,8.67237687366167,2.2471910112359605,2.0,0,0.0,RLF1,2,Elderly Rural,0.5395152214563372,4
E01028916,Shropshire 007D,Shropshire,6.469,9,42.15885947046843,12.303290414878399,1.2898845892735933,2.366412213740458,0,0.0,UF1,0,Affluent Urban,0.5391410565629122,2
E01029586,Newcastle-under-Lyme 001E,Newcastle-under-Lyme,6.638,9,36.43344709897611,6.741573033707865,0.6808510638297904,3.619047619047619,0,0.0,UN1,0,Affluent Urban,0.5389967019357951,2
E01019131,Allerdale 002D,Cumberland,19.08,5,28.9544235924933,5.086848635235732,0.6966773847802754,1.5346838551258442,0,0.0,RSN1,2,Elderly Rural,0.5389003401546162,5
E01013254,North Lincolnshire 001A,North Lincolnshire,26.692,3,26.31578947368421,30.83235638921454,2.1739130434782594,3.5064059339177343,4,2.285714285714286,UN1,0,Affluent Urban,0.5387348612635608,5
E01019323,Eden 006E,Westmorland and Furness,20.333,5,27.5609756097561,5.698529411764706,1.2185215272136452,2.1355617455896008,0,0.0,RSF1,2,Elderly Rural,0.5386770345503471,5
E01026886,South Norfolk 014C,South Norfolk,16.226,6,29.11010558069382,7.394957983193278,1.2839879154078582,1.5517241379310345,0,0.0,RSF1,2,Elderly Rural,0.538474277782943,5
E01012170,Redcar and Cleveland 022D,Redcar and Cleveland,78.454,1,14.988104678826328,54.79204339963834,6.055776892430275,7.725321888412018,9,7.142857142857142,UN1,3,Deprived Car-Free Urban,0.5381507215753745,5
E01026103,East Lindsey 006A,East Lindsey,33.626,2,51.06805762543467,20.219123505976093,2.371541501976282,2.3255813953488373,14,6.934125804853887,UF1,2,Elderly Rural,0.5379945575205096,5
E01028990,Shropshire 032A,Shropshire,22.277,4,28.027681660899656,2.8925619834710745,0.9474590869939736,1.903807615230461,0,0.0,RSN1,2,Elderly Rural,0.5379549862392177,5
E01019092,Allerdale 012A,Cumberland,12.013,7,31.08587650816182,8.427876823338735,1.7033356990773574,1.5649452269170578,0,0.0,RSF1,2,Elderly Rural,0.5378641667429128,5
E01004732,Westminster 020B,Westminster,56.921,1,15.966386554621847,79.16063675832127,45.30175706646295,6.923751095530236,3,2.291825821237586,UN1,1,Deprived Young Diverse Car-Free Urban,0.5378212895425077,7
E01032440,Wyre Forest 001E,Wyre Forest,33.542,2,27.04987320371936,15.59633027522936,2.2842639593908642,3.0333670374115265,4,3.3783783783783785,RLF1,3,Deprived Car-Free Urban,0.5376863479544627,6
E01034094,Maldon 008I,Maldon,18.748,5,22.741433021806852,13.313161875945537,2.9962546816479363,2.7799227799227797,0,0.0,RLF1,0,Affluent Urban,0.5376293754503847,2
E01026298,South Kesteven 011D,South Kesteven,22.253,4,20.655270655270655,28.33969465648855,4.985754985754987,3.346797461050202,5,2.371916508538899,UN1,0,Affluent Urban,0.5374723861678039,1
E01001356,Ealing 033C,Ealing,49.112,1,10.68090787716956,61.5506329113924,67.13520749665328,7.788719785138765,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5374486731165649,8
E01034774,North Norfolk 005D,North Norfolk,19.564,5,47.61904761904761,12.773109243697478,0.917431192660545,2.2603978300180834,0,0.0,RSF1,2,Elderly Rural,0.5373154621563125,5
E01018062,Fenland 011A,Fenland,20.213,5,22.948960302457465,11.446317657497781,2.9523088569265665,2.159926470588235,0,0.0,UF1,0,Affluent Urban,0.5371993463513043,2
E01019225,Carlisle 002D,Cumberland,22.194,4,25.965996908809892,5.44378698224852,1.5979381443299023,2.136498516320475,0,0.0,RSN1,2,Elderly Rural,0.5371913059101796,5
E01026873,South Norfolk 014A,South Norfolk,15.45,6,30.906148867313917,5.072463768115942,1.53721682847896,1.89873417721519,0,0.0,RSF1,2,Elderly Rural,0.537111938152097,5
E01028913,Shropshire 011A,Shropshire,15.524,6,30.221424296828246,5.842391304347826,1.4362657091561926,0.6868131868131868,0,0.0,RSN1,2,Elderly Rural,0.5369010411174612,5
E01019139,Barrow-in-Furness 010B,Westmorland and Furness,68.494,1,11.268939393939394,60.862619808306704,6.338694418164614,7.700892857142858,0,0.0,UF1,3,Deprived Car-Free Urban,0.5367110460634439,7
E01013138,North East Lincolnshire 006A,North East Lincolnshire,84.525,1,10.075757575757576,61.71617161716172,5.151515151515151,5.589430894308943,2,1.5151515151515151,UN1,3,Deprived Car-Free Urban,0.5363782785940517,7
E01026775,North Norfolk 013B,North Norfolk,33.904,2,25.308641975308642,22.696245733788395,1.388888888888884,4.293893129770993,0,0.0,RLF1,3,Deprived Car-Free Urban,0.5363359462711863,7
E01028976,Shropshire 026D,Shropshire,11.82,7,31.86877562975981,6.8364611260053625,1.2295081967213073,1.6238159675236805,0,0.0,RSN1,2,Elderly Rural,0.5362829650606248,4
E01008907,Birmingham 040B,Birmingham,68.923,1,7.931225734886301,55.08885298869144,89.70099667774086,11.456023651145603,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5362630859971906,9
E01013099,East Riding of Yorkshire 033C,East Riding of Yorkshire,29.386,3,30.04201680672269,24.59016393442623,1.4705882352941124,3.6466774716369525,7,4.901960784313726,UN1,2,Elderly Rural,0.5357219730809423,6
E01026941,South Norfolk 009F,South Norfolk,13.841,7,31.340872374798064,5.323193916349809,1.049233252623083,1.4272121788772598,0,0.0,RSN1,2,Elderly Rural,0.535579991885348,5
E01018128,Huntingdonshire 002B,Huntingdonshire,15.494,6,27.969018932874356,8.30188679245283,6.580086580086575,1.9133937562940584,0,0.0,RSN1,2,Elderly Rural,0.5354620678708526,5
E01012112,Redcar and Cleveland 015A,Redcar and Cleveland,78.039,1,14.840989399293287,56.36363636363636,2.2614840989399254,7.887323943661972,8,5.653710247349823,UN1,3,Deprived Car-Free Urban,0.5354243728718571,5
E01028864,Shropshire 004A,Shropshire,18.323,5,28.07133421400264,5.413533834586466,0.9271523178807972,2.241112828438949,0,0.0,RSF1,2,Elderly Rural,0.5353242099534998,5
E01019384,South Lakeland 009C,Westmorland and Furness,14.277,6,30.196570472605604,6.349206349206349,1.085594989561589,1.4499758337361044,0,0.0,RSF1,2,Elderly Rural,0.5353081139552002,5
E01019311,Eden 005B,Westmorland and Furness,13.926,7,29.161028416779434,8.082408874801903,1.284651791751179,1.8942383583267564,0,0.0,RSN1,2,Elderly Rural,0.5352781724917131,5
E01026493,Breckland 012D,Breckland,17.109,6,29.575402635431917,9.208400646203554,4.093567251461994,1.5679442508710801,1,0.7309941520467835,RSF1,2,Elderly Rural,0.535084826949063,4
E01015271,Torbay 010E,Torbay,10.702,8,47.007397444519164,13.061224489795919,4.374158815612383,1.948051948051948,6,4.034969737726968,UF1,2,Elderly Rural,0.5347608304757475,3
E01000941,Camden 029D,Camden,39.324,2,11.380753138075313,74.57627118644068,61.50627615062761,6.490872210953347,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5346645040749629,9
E01026675,King's Lynn and West Norfolk 012C,King's Lynn and West Norfolk,17.878,5,26.2987012987013,7.9335793357933575,1.6142050040355072,1.264591439688716,0,0.0,RSF1,2,Elderly Rural,0.5346040350588332,5
E01028870,Shropshire 013B,Shropshire,21.227,5,25.815217391304344,5.392156862745098,1.9060585432266852,1.6241299303944314,0,0.0,RSN1,2,Elderly Rural,0.5345589233530487,5
E01026502,Broadland 001D,Broadland,14.645,6,25.242248062015506,12.362030905077264,2.278235579253518,2.5,0,0.0,RLN1,0,Affluent Urban,0.5344156590771474,4
E01006386,Wigan 009C,Wigan,80.934,1,20.757097791798106,63.12968917470525,9.766855702583488,6.831395348837209,6,3.780718336483932,UN1,3,Deprived Car-Free Urban,0.5343803238875369,6
E01026511,Broadland 017D,Broadland,22.704,4,24.111675126903553,6.109979633401222,1.8707482993197244,1.8924302788844622,0,0.0,RSN1,2,Elderly Rural,0.5341022035077608,5
E01026648,King's Lynn and West Norfolk 019A,King's Lynn and West Norfolk,23.881,4,22.20205686630369,7.565337001375516,5.846895720313439,1.9593613933236573,0,0.0,RSF1,2,Elderly Rural,0.5340290698338659,4
E01007290,Wirral 027B,Wirral,67.012,1,16.531027466937946,44.39701173959445,5.399898115129909,3.5894206549118386,13,6.622516556291391,UN1,3,Deprived Car-Free Urban,0.5340113509426763,4
E01026903,South Norfolk 012D,South Norfolk,15.067,6,28.18965517241379,7.707910750507099,1.8103448275862077,1.6016016016016015,0,0.0,RSN1,2,Elderly Rural,0.5338984780157598,5
E01009651,Coventry 031D,Coventry,57.356,1,9.049479166666668,61.338797814207645,45.12987012987013,8.339952343129468,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5338549966700258,9
E01009607,Coventry 004C,Coventry,76.669,1,9.932140653917335,56.95708712613784,30.593325092707047,7.28744939271255,0,0.0,UN1,3,Deprived Car-Free Urban,0.5337356123433614,8
E01000527,Brent 025E,Brent,53.357,1,11.36606189967983,57.472826086956516,70.11739594450374,6.875000000000001,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5335410471429243,9
E01028757,Vale of White Horse 015F,Vale of White Horse,16.78,6,18.71657754010695,18.834547346514046,6.055209260908279,2.213613724405091,0,0.0,UF1,0,Affluent Urban,0.5335091213727399,1
E01019128,Allerdale 003D,Cumberland,25.107,4,25.943970767356884,7.525325615050652,0.9779951100244544,2.1529324424647367,0,0.0,RSF1,2,Elderly Rural,0.533440702427257,5
E01026790,North Norfolk 012E,North Norfolk,19.377,5,24.184100418410043,8.8659793814433,1.0896898575020963,2.2908366533864544,0,0.0,RSN1,2,Elderly Rural,0.5334186799311913,5
E01029789,Staffordshire Moorlands 012B,Staffordshire Moorlands,15.23,6,27.345309381237527,8.447488584474886,2.4975024975025018,1.9274376417233559,0,0.0,RSN1,2,Elderly Rural,0.5333212487380458,5
E01019314,Eden 001B,Westmorland and Furness,15.582,6,30.537159676232523,3.747870528109029,1.17647058823529,0.8525149190110828,0,0.0,RSF1,2,Elderly Rural,0.5333001358108854,5
E01020107,North Devon 011C,North Devon,12.652,7,40.55384615384615,13.008130081300814,2.2140221402214055,2.2964509394572024,5,3.075030750307503,RLF1,2,Elderly Rural,0.5331873160347474,3
E01026517,Broadland 003D,Broadland,9.615,8,32.418952618453865,6.772334293948126,2.0560747663551426,2.0408163265306123,0,0.0,RSN1,0,Affluent Urban,0.533131582805201,4
E01035365,Cheshire West and Chester 007F,Cheshire West and Chester,37.082,2,15.248796147672552,30.441176470588232,9.222133119486763,2.9922779922779923,5,4.012841091492777,UN1,3,Deprived Car-Free Urban,0.5330647484007982,5
E01007215,Wirral 005A,Wirral,63.943,1,25.255275697753575,43.50736278447122,5.3741496598639475,5.574043261231281,7,4.7586675730795385,UN1,3,Deprived Car-Free Urban,0.533064715895457,7
E01019381,South Lakeland 007B,Westmorland and Furness,16.146,6,29.270544783010155,4.766839378238342,0.7390300230946889,1.3440860215053763,0,0.0,RSF1,2,Elderly Rural,0.5329110013804685,5
E01026523,Broadland 002B,Broadland,22.023,4,23.945205479452056,6.447534766118837,2.5122883670125606,2.0671834625323,0,0.0,RLN1,2,Elderly Rural,0.5329012533880139,5
E01026877,South Norfolk 011A,South Norfolk,16.517,6,28.544061302681996,5.462822458270106,1.9745222929936301,1.5521064301552108,0,0.0,RSF1,2,Elderly Rural,0.5328487069660484,5
E01016947,Brighton and Hove 030C,Brighton and Hove,52.603,1,9.637987776210625,68.23770491803278,37.52354048964218,6.598161168199026,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5328157720826417,7
E01028893,Shropshire 002D,Shropshire,19.417,5,26.803482587064675,5.5813953488372094,1.8645121193287761,1.658255227108868,0,0.0,RSF1,2,Elderly Rural,0.5327582273918257,5
E01018044,East Cambridgeshire 001C,East Cambridgeshire,18.346,5,18.70056497175141,17.01346389228886,4.458239277652365,2.2357723577235773,0,0.0,RLF1,0,Affluent Urban,0.5327133882010633,4
E01012684,Blackpool 008E,Blackpool,70.268,1,14.71830985915493,49.10979228486647,6.850282485875702,5.505415162454874,1,0.7042253521126761,UN1,3,Deprived Car-Free Urban,0.5326760521892979,7
E01026605,Great Yarmouth 001A,Great Yarmouth,17.418,6,38.95381190873678,9.314359637774903,1.3363028953229383,2.6217228464419478,0,0.0,RLF1,2,Elderly Rural,0.5324291822085724,4
E01002114,Harrow 001B,Harrow,21.307,5,25.324966382787988,32.24530168150346,54.68820098698968,3.6956521739130435,3,1.345291479820628,UN1,1,Deprived Young Diverse Car-Free Urban,0.5323751885384816,6
E01002872,Kensington and Chelsea 005B,Kensington and Chelsea,34.654,2,22.106824925816024,60.91603053435114,36.323202372127504,4.133685136323659,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5323441079784654,8
E01013201,North East Lincolnshire 005C,North East Lincolnshire,66.663,1,11.393229166666668,42.7906976744186,6.8582625734813885,5.2493438320209975,2,1.3054830287206267,UN1,3,Deprived Car-Free Urban,0.532317349438039,7
E01002851,Kensington and Chelsea 015D,Kensington and Chelsea,42.803,2,19.268110530246453,77.63819095477386,49.473684210526315,6.8181818181818175,1,0.7490636704119851,UN1,1,Deprived Young Diverse Car-Free Urban,0.5322533195140348,9
E01019132,Allerdale 001C,Cumberland,18.321,5,27.27777777777778,5.124835742444152,0.33296337402886067,1.5665796344647518,0,0.0,RSN1,2,Elderly Rural,0.5322493952181528,5
E01004746,Westminster 021D,Westminster,36.732,2,15.396952686447474,76.60208643815201,43.223736968724936,7.44485294117647,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5322491480878104,9
E01019133,Allerdale 003E,Cumberland,18.129,5,26.767015706806284,5.994152046783626,0.4590163934426239,1.4339622641509433,0,0.0,RSN1,2,Elderly Rural,0.5322268297203985,5
E01028979,Shropshire 014F,Shropshire,20.542,5,23.05699481865285,8.747514910536779,2.1496130696474602,0.7186858316221766,0,0.0,RSN1,2,Elderly Rural,0.5321874184588627,4
E01016074,Medway 001D,Medway,23.619,4,30.720235178833903,14.649033570701933,7.499999999999996,2.286670384829894,6,2.944062806673209,RLN1,2,Elderly Rural,0.5320646770744517,4
E01009769,Dudley 001D,Dudley,49.129,1,16.61255411255411,40.77669902912621,16.793478260869566,6.359189378057302,0,0.0,UN1,3,Deprived Car-Free Urban,0.5320602496287887,6
E01021908,Maldon 001A,Maldon,17.283,6,25.95785440613027,7.79816513761468,2.060373742213706,2.3781902552204177,0,0.0,RLN1,2,Elderly Rural,0.5319944467084619,5
E01025587,Wyre 004E,Wyre,25.377,4,38.00243605359318,11.636828644501279,1.4598540145985384,1.9000703729767767,7,4.263093788063338,RLN1,2,Elderly Rural,0.5319123538187135,4
E01026492,Breckland 012C,Breckland,23.225,4,25.745682888540035,9.773123909249563,4.150352388410338,1.5873015873015872,0,0.0,RLF1,2,Elderly Rural,0.5319051618193719,4
E01026479,Breckland 006A,Breckland,17.887,5,29.853723404255316,10.827067669172932,1.5323117921385743,1.643192488262911,0,0.0,RSN1,2,Elderly Rural,0.5318800129350786,5
E01024437,Sevenoaks 007C,Sevenoaks,19.358,5,26.54446707399864,9.40032414910859,5.0916496945010215,2.7485852869846403,1,0.6793478260869565,RLN1,2,Elderly Rural,0.5317966102080783,4
E01004670,Westminster 009A,Westminster,50.968,1,15.086683880486905,68.3585313174946,77.81469176818014,7.851985559566788,2,0.7377351530800443,UN1,1,Deprived Young Diverse Car-Free Urban,0.5316971957430257,9
E01028995,Shropshire 039A,Shropshire,15.317,6,29.896193771626294,11.442006269592477,1.107266435986154,1.151315789473684,0,0.0,RLF1,0,Affluent Urban,0.5315656233923349,4
E01019329,Eden 004D,Westmorland and Furness,9.858,8,31.368993653671808,7.2727272727272725,2.0890099909173454,1.2257405515832482,0,0.0,UN1,0,Affluent Urban,0.5315608824248778,4
E01019267,Copeland 004F,Cumberland,50.386,1,22.432210353327857,40.16949152542373,1.317957166392092,3.3846153846153846,0,0.0,RLF1,3,Deprived Car-Free Urban,0.5315439397789409,6
E01005754,Stockport 004B,Stockport,77.438,1,10.32418952618454,57.33590733590733,8.179551122194518,5.208333333333334,4,1.99501246882793,UN1,3,Deprived Car-Free Urban,0.5315138261378333,6
E01026623,Great Yarmouth 006B,Great Yarmouth,67.739,1,13.213703099510605,55.259975816203145,21.03260869565218,6.044678055190539,0,0.0,UF1,3,Deprived Car-Free Urban,0.5314993551659535,8
E01025592,Wyre 003C,Wyre,65.919,1,16.22670807453416,42.47619047619048,1.5515903801396447,6.777893639207508,2,1.5515903801396431,UN1,3,Deprived Car-Free Urban,0.5314310185879927,6
E01019380,South Lakeland 014C,Westmorland and Furness,19.379,5,26.942567567567565,4.208416833667335,1.6891891891891886,2.129817444219067,0,0.0,RSF1,2,Elderly Rural,0.5314235228246823,5
E01031686,Horsham 016E,Horsham,5.486,9,36.898779612347454,8.530805687203792,3.3069734004313456,1.2605042016806722,1,0.7183908045977011,RLN1,0,Affluent Urban,0.5314113568258535,4
E01021970,Tendring 016A,Tendring,68.528,1,23.497267759562842,44.771241830065364,5.573770491803276,4.453723034098817,2,1.0917030567685588,UN1,3,Deprived Car-Free Urban,0.531402518857803,8
E01026524,Broadland 002C,Broadland,16.693,6,26.830937713894592,6.885758998435055,3.2809295967190732,0.645682001614205,0,0.0,RSN1,2,Elderly Rural,0.5313646242384795,5
E01010471,Wolverhampton 015A,Wolverhampton,55.086,1,10.321864594894562,54.32692307692307,57.07940033314824,9.670487106017193,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5312040536233286,9
E01006611,Liverpool 012A,Liverpool,79.409,1,9.534534534534535,64.91228070175438,13.102409638554214,8.238636363636363,3,2.2522522522522523,UN1,3,Deprived Car-Free Urban,0.5310749750188927,6
E01027781,Ryedale 003C,North Yorkshire,16.468,6,40.41867954911433,18.086696562032888,1.9339242546333568,0.9107468123861567,2,1.6103059581320451,RLF1,2,Elderly Rural,0.5310455492515083,4
E01019338,Eden 002D,Westmorland and Furness,18.396,5,28.02547770700637,3.459637561779242,1.415428167020527,0.8921330089213302,0,0.0,RSN1,2,Elderly Rural,0.5309653531804317,5
E01007087,Sefton 029C,Sefton,52.987,1,15.781600598354526,46.19124797406807,2.464525765496639,6.152433425160698,1,0.7473841554559043,UN1,3,Deprived Car-Free Urban,0.5308616719862608,6
E01010290,Walsall 006D,Walsall,34.66,2,25.347852389594678,33.85214007782101,4.6610169491525415,5.469327420546933,0,0.0,UN1,3,Deprived Car-Free Urban,0.5306957371640465,7
E01007681,Rotherham 012A,Rotherham,14.252,6,35.73141486810552,15.724381625441698,2.637889688249395,2.604651162790698,0,0.0,UN1,0,Affluent Urban,0.5305568594147846,2
E01018036,East Cambridgeshire 005A,East Cambridgeshire,18.657,5,21.219366407650927,12.256267409470752,3.6483253588516784,2.1706586826347305,0,0.0,RLF1,2,Elderly Rural,0.5304200630169322,4
E01026505,Broadland 014B,Broadland,17.754,5,23.130262506191183,10.483870967741936,4.257425742574261,3.084515731030228,0,0.0,RLN1,2,Elderly Rural,0.5303699962939243,3
E01012854,Kingston upon Hull 029C,"Kingston upon Hull, City of",60.989,1,12.007417709782105,54.95652173913044,31.490942870413374,7.795229784758581,11,5.094951366373321,UN1,3,Deprived Car-Free Urban,0.5303523744203316,7
E01019344,South Lakeland 008A,Westmorland and Furness,16.769,6,26.556420233463037,6.637168141592921,2.0428015564202373,2.405498281786942,0,0.0,RSF1,2,Elderly Rural,0.5301310916134799,5
E01009507,Birmingham 056B,Birmingham,69.164,1,13.8442521631644,43.327556325823224,62.80074028377545,6.683375104427736,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5300680543229132,9
E01021401,Braintree 014D,Braintree,23.093,4,25.169230769230772,18.65136298421808,3.948180135718693,2.5738077214231643,4,2.4691358024691357,RLN1,0,Affluent Urban,0.5299307454814433,3
E01009160,Birmingham 125E,Birmingham,76.011,1,10.819070904645477,49.29775280898877,25.27539779681762,11.302847282139776,0,0.0,UN1,3,Deprived Car-Free Urban,0.5299024751480723,8
E01018049,East Cambridgeshire 006C,East Cambridgeshire,12.583,7,22.86282306163022,15.488215488215488,4.823470909995031,2.176541717049577,0,0.0,UF1,0,Affluent Urban,0.5297603573064846,3
E01026780,North Norfolk 009A,North Norfolk,23.467,4,21.79159049360146,6.610878661087866,2.631578947368418,2.4877832074633495,0,0.0,RSF1,2,Elderly Rural,0.5297581542500813,4
E01019219,Carlisle 007A,Cumberland,11.738,7,28.90226956924502,8.00405268490375,1.6666666666666718,1.5675675675675675,0,0.0,RSN1,2,Elderly Rural,0.5296598181136984,5
E01006610,Liverpool 009C,Liverpool,71.965,1,17.26027397260274,57.32946298984035,10.150891632373115,4.815133276010318,4,2.7416038382453736,UN1,3,Deprived Car-Free Urban,0.5296573420431294,6
E01026539,Broadland 018D,Broadland,18.971,5,24.770079705702024,6.764705882352941,1.716738197424894,1.2481644640234948,0,0.0,RSN1,2,Elderly Rural,0.5296416169009269,5
E01018156,Huntingdonshire 003A,Huntingdonshire,9.454,8,28.7945034353529,10.277777777777777,3.4289276807979996,2.5,0,0.0,RSN1,0,Affluent Urban,0.5295639779582284,4
E01026764,North Norfolk 002C,North Norfolk,19.891,5,43.420015760441295,17.925925925925927,1.340694006309151,2.59391771019678,0,0.0,RLF1,0,Affluent Urban,0.5295141877926918,4
E01024667,Thanet 016D,Thanet,79.076,1,16.2751677852349,56.9402228976697,8.826815642458097,6.193458594293667,7,3.9084310441094363,UF1,3,Deprived Car-Free Urban,0.529506897101916,6
E01019315,Eden 002A,Westmorland and Furness,16.337,6,27.291997880233176,5.764411027568922,1.0063559322033844,1.4769230769230768,0,0.0,RSN1,2,Elderly Rural,0.529505916107712,5
E01012985,East Riding of Yorkshire 044D,East Riding of Yorkshire,13.707,7,29.508196721311474,12.853470437017995,1.0514018691588745,3.059143439836846,2,1.1682242990654206,RLF1,2,Elderly Rural,0.5293767905443872,4
E01004740,Westminster 021A,Westminster,39.408,2,20.951650038372986,75.11380880121396,42.67075978511128,6.794425087108014,1,0.7662835249042146,UN1,1,Deprived Young Diverse Car-Free Urban,0.5293733085379417,9
E01009523,Coventry 010A,Coventry,10.331,8,31.809872029250457,5.095541401273886,7.256097560975605,2.251935256861365,0,0.0,UN1,2,Elderly Rural,0.5290396641388229,4
E01018039,East Cambridgeshire 005D,East Cambridgeshire,13.072,7,25.01918649270913,11.754068716094032,5.5299539170506895,1.9498607242339834,0,0.0,RLF1,0,Affluent Urban,0.5290284866991573,4
E01017038,Portsmouth 013C,Portsmouth,74.188,1,18.038331454340472,59.07928388746802,22.360248447204967,6.173725771715722,5,2.826455624646693,UN1,3,Deprived Car-Free Urban,0.5290162832244996,8
