lsoa_cd,lsoa_name,la_name,imd_score,imd_decile,elderly_pct,nocar_pct,nonwhite_pct,unemployment_pct,stop_count,stops_per_1k,ruc_class,cluster,archetype,desert_score,n_deprived
E01019091,Allerdale 006E,Cumberland,14.003,7,28.252148997134668,6.435006435006435,1.659038901601828,1.4617940199335548,0,0.0,RSF1,2,Elderly Rural,0.5289774378866623,5
E01011941,Wakefield 038B,Wakefield,15.469,6,32.87128712871287,16.02288984263233,5.009887936717206,2.5841816758026623,4,2.6367831245880025,RLN1,0,Affluent Urban,0.5288998697717524,2
E01028882,Shropshire 002C,Shropshire,21.543,4,24.523663183773817,4.25531914893617,1.597051597051602,3.2998565279770444,0,0.0,RSF1,2,Elderly Rural,0.528740279565352,5
E01033602,Westminster 009H,Westminster,52.986,1,12.983606557377051,74.20886075949366,66.99346405228759,6.315789473684211,2,1.309757694826457,UN1,1,Deprived Young Diverse Car-Free Urban,0.5287348451891042,9
E01006699,Liverpool 014A,Liverpool,67.898,1,13.980358174465627,62.26912928759894,13.0133024869867,5.033809166040571,3,1.7341040462427746,UN1,3,Deprived Car-Free Urban,0.5286620545280334,7
E01035618,Newcastle upon Tyne 038B,Newcastle upon Tyne,60.412,1,2.51414204902577,58.22222222222222,51.541850220264315,4.171011470281543,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5286261341982789,9
E01026778,North Norfolk 003E,North Norfolk,16.365,6,55.351906158357764,28.225806451612907,1.2445095168374776,1.984126984126984,0,0.0,RLF1,0,Affluent Urban,0.5284582412278496,2
E01012058,Middlesbrough 002A,Middlesbrough,71.032,1,10.849909584086799,65.97671410090557,31.790865384615387,11.23076923076923,3,1.8050541516245489,UN1,1,Deprived Young Diverse Car-Free Urban,0.5284480100399969,8
E01033598,Westminster 009F,Westminster,50.198,1,14.086573734409392,72.79411764705883,64.98168498168498,5.190311418685121,2,1.4641288433382138,UN1,1,Deprived Young Diverse Car-Free Urban,0.528444765672458,9
E01032134,Bromsgrove 005A,Bromsgrove,10.741,8,35.96813725490196,10.793650793650794,9.582309582309579,1.397624039133473,3,1.8393623543838136,UN1,0,Affluent Urban,0.5283258235808714,2
E01020838,County Durham 059C,County Durham,45.707,1,20.011634671320536,32.64311814859927,1.4534883720930258,5.067808708065667,7,4.069767441860465,RLN1,3,Deprived Car-Free Urban,0.5283194680706107,7
E01035316,Thanet 001F,Thanet,61.005,1,15.599639314697928,58.76623376623377,10.849909584086802,6.021505376344086,2,1.8034265103697023,UF1,3,Deprived Car-Free Urban,0.528261295603554,8
E01021491,Castle Point 012C,Castle Point,19.175,5,26.31261315630658,11.678832116788321,2.1621621621621623,2.5604551920341394,2,1.203369434416366,UN1,0,Affluent Urban,0.5280949858788265,4
E01021415,Braintree 017A,Braintree,22.392,4,36.99680511182108,35.961768219832734,6.64536741214058,2.5510204081632653,2,1.278772378516624,UN1,0,Affluent Urban,0.5280190884491416,3
E01013199,North East Lincolnshire 024B,North East Lincolnshire,52.937,1,16.11328125,34.090909090909086,3.875968992248058,4.750869061413673,3,2.912621359223301,UN1,3,Deprived Car-Free Urban,0.5278460741715452,6
E01020424,Dorset 016D,Dorset,12.949,7,39.59390862944163,10.213414634146341,1.3738250180766465,1.741884402216944,1,0.7230657989877078,UN1,0,Affluent Urban,0.5278347588224216,4
E01019301,Copeland 005F,Cumberland,71.296,1,13.10126582278481,40.30470914127424,3.6190476190476217,5.661948376353039,0,0.0,UF1,3,Deprived Car-Free Urban,0.5278275242255253,8
E01023041,New Forest 017C,New Forest,5.277,10,41.231929604022625,8.203125,1.7576898932831098,1.2151536812008579,0,0.0,UF1,0,Affluent Urban,0.5277196378370625,3
E01018059,Fenland 008B,Fenland,18.329,5,24.832663989290495,6.3439065108514185,5.3583389149363665,2.0684168655529036,0,0.0,RSN1,2,Elderly Rural,0.5275256931290568,4
E01019212,Carlisle 013A,Cumberland,10.827,8,29.935179728933413,6.495263870094722,2.5383707201888983,0.9226401703335699,0,0.0,RSN1,2,Elderly Rural,0.5275006409280576,5
E01000524,Brent 031B,Brent,62.133,1,9.315746084089035,65.45086119554205,67.34104046242774,6.698063840920984,3,1.2381345439537763,UN1,1,Deprived Young Diverse Car-Free Urban,0.5273493670590257,9
E01018196,Huntingdonshire 006A,Huntingdonshire,12.334,7,29.079659706109823,6.148282097649186,1.8532818532818518,2.3657870791628755,0,0.0,RSF1,2,Elderly Rural,0.5273147146411409,5
E01026485,Breckland 006E,Breckland,16.412,6,28.137817883511072,3.4979423868312756,1.9720624486442073,1.2609117361784674,0,0.0,RSF1,2,Elderly Rural,0.5271756234292525,5
E01012036,Middlesbrough 003A,Middlesbrough,64.124,1,6.7357512953367875,61.37820512820513,55.447470817120625,11.977030352748153,1,0.6476683937823834,UN1,1,Deprived Young Diverse Car-Free Urban,0.5271402660076192,9
E01005621,Salford 030F,Salford,34.423,2,15.406320541760724,29.68152866242038,7.622811970638055,2.9927007299270074,7,3.9548022598870056,UN1,3,Deprived Car-Free Urban,0.5270448382396591,5
E01002041,Haringey 037C,Haringey,50.386,1,12.012813667912441,55.95075239398085,57.601713062098504,6.385869565217392,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5269697670348369,9
E01009075,Birmingham 087C,Birmingham,53.038,1,15.066026410564227,55.99022004889975,46.204819277108435,8.02919708029197,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5269185551139961,8
E01028896,Shropshire 001E,Shropshire,16.946,6,23.77164248947122,18.278427205100954,3.2258064516129004,2.401372212692967,0,0.0,RLF1,0,Affluent Urban,0.5268979851654568,3
E01015614,Peterborough 013D,Peterborough,28.104,3,8.113120074177099,19.560185185185187,20.472440944881885,3.5294117647058822,0,0.0,UN1,3,Deprived Car-Free Urban,0.5268191605365736,7
E01026887,South Norfolk 014D,South Norfolk,18.62,5,24.109931292941912,6.736526946107785,2.4405506883604544,2.234206471494607,0,0.0,RLF1,2,Elderly Rural,0.5268154609086375,5
E01008084,Sheffield 070D,Sheffield,69.756,1,11.942098914354645,52.02614379084968,25.22631261315631,6.295993458708095,1,0.6024096385542169,UN1,3,Deprived Car-Free Urban,0.5264481674146256,7
E01026691,King's Lynn and West Norfolk 005A,King's Lynn and West Norfolk,11.067,8,29.623430962343093,6.1440677966101696,7.029288702928871,2.318548387096774,0,0.0,UF1,0,Affluent Urban,0.5262723972919415,4
E01009709,Coventry 007F,Coventry,72.119,1,9.126984126984127,49.056603773584904,51.78429817605075,6.585365853658537,0,0.0,UN1,3,Deprived Car-Free Urban,0.526228227123248,8
E01018110,Fenland 011E,Fenland,13.189,7,23.02850796001481,13.07017543859649,4.069552349241579,2.5720620842572064,0,0.0,UF1,0,Affluent Urban,0.5261420623860317,2
E01027805,Scarborough 006A,North Yorkshire,55.056,1,27.129337539432175,48.66760168302945,4.960629921259841,4.155614500442087,3,2.3603461841070024,UF1,3,Deprived Car-Free Urban,0.525984674450502,7
E01006740,Liverpool 057A,Liverpool,51.062,1,12.444444444444445,48.68035190615836,12.698412698412698,4.308202154101077,6,3.802281368821293,UN1,3,Deprived Car-Free Urban,0.5259172032085532,5
E01009215,Birmingham 126E,Birmingham,63.379,1,19.625137816979052,50.21413276231264,24.44933920704846,7.198306280875089,0,0.0,UN1,3,Deprived Car-Free Urban,0.5259112881694353,7
E01026007,Boston 001A,Boston,19.268,5,29.68609865470852,9.775967413441954,1.8766756032171594,2.0,2,1.7905102954341987,RLF1,2,Elderly Rural,0.5257059189635076,4
E01002907,Kensington and Chelsea 002D,Kensington and Chelsea,47.733,1,12.519440124416798,61.165048543689316,49.26070038910506,7.384615384615385,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5255456476687772,8
E01009182,Birmingham 092A,Birmingham,57.348,1,10.827629122588675,46.80187207488299,67.93039154754506,6.283118849356548,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5255146746798829,9
E01024436,Sevenoaks 007B,Sevenoaks,17.653,5,38.76177658142665,9.205020920502092,4.239569313593538,1.6730038022813687,5,3.369272237196766,RLN1,2,Elderly Rural,0.5255065131223078,3
E01028001,Bassetlaw 004A,Bassetlaw,59.986,1,19.82313927781872,31.506849315068493,2.2107590272660294,3.125,6,4.421518054532056,RLN1,3,Deprived Car-Free Urban,0.525451385340965,6
E01028977,Shropshire 026E,Shropshire,14.505,6,31.63983903420523,10.652920962199312,1.7579105976896048,1.311866428145498,0,0.0,RLN1,2,Elderly Rural,0.5254501935892809,4
E01028925,Shropshire 003F,Shropshire,14.294,6,25.866851595006935,7.706422018348624,6.146408839779005,1.5012510425354462,0,0.0,RSF1,2,Elderly Rural,0.5251554078513369,5
E01008391,Newcastle upon Tyne 035C,Newcastle upon Tyne,60.328,1,10.720887245841034,49.50980392156863,9.371146732429104,7.784431137724551,1,0.6153846153846154,UN1,3,Deprived Car-Free Urban,0.5250325668929754,6
E01020303,Torridge 007B,Torridge,23.768,4,33.91608391608392,6.649616368286446,1.0471204188481686,2.393617021276596,5,2.9086678301337985,RSF1,2,Elderly Rural,0.524757627503605,4
E01018081,Fenland 005A,Fenland,25.125,4,15.593561368209254,11.129568106312291,13.47804139323574,3.92512077294686,0,0.0,UF1,0,Affluent Urban,0.5244644446523653,3
E01006638,Liverpool 017B,Liverpool,71.967,1,14.274691358024691,47.03770197486535,11.222136817832439,5.1652892561983474,2,1.539645881447267,UN1,3,Deprived Car-Free Urban,0.5243468476267001,6
E01029001,Shropshire 039E,Shropshire,14.842,6,26.49450023912004,5.960264900662252,1.5281757402101248,2.208380520951302,0,0.0,RLF1,2,Elderly Rural,0.5243291418026628,5
E01019256,Copeland 004A,Cumberland,16.101,6,23.94468704512373,8.206686930091186,0.8727272727272695,1.4802631578947367,0,0.0,RSF1,2,Elderly Rural,0.5242454756606406,5
E01019303,Copeland 007E,Cumberland,10.706,8,25.67024128686327,10.964912280701753,3.008021390374327,1.66270783847981,0,0.0,RLF1,2,Elderly Rural,0.5242198894987595,4
E01026676,King's Lynn and West Norfolk 003A,King's Lynn and West Norfolk,17.386,6,47.51686082158185,14.268142681426815,1.7209588199139536,2.2342586323628977,0,0.0,RLF1,0,Affluent Urban,0.5240926101490425,3
E01001365,Ealing 026F,Ealing,30.733,3,12.432012432012431,34.46244477172312,95.96116504854368,5.885190545103714,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5240848911368332,7
E01018011,East Cambridgeshire 009A,East Cambridgeshire,10.248,8,28.626247122026093,7.302823758519961,5.751533742331283,1.7625231910946195,0,0.0,RSN1,2,Elderly Rural,0.5240785524166289,4
E01006987,Sefton 013C,Sefton,9.154,8,35.89315525876461,9.369024856596559,3.91014975041597,0.8704061895551257,2,1.6666666666666667,UN1,0,Affluent Urban,0.5240722789337966,3
E01019320,Eden 001C,Westmorland and Furness,17.219,6,27.16643741403026,2.666666666666667,0.8253094910591452,1.1281224818694602,0,0.0,RSN1,2,Elderly Rural,0.5240631648912325,5
E01001827,Hackney 029D,Hackney,55.599,1,10.139647844565877,57.57575757575758,52.21884498480242,6.186440677966102,1,0.6071645415907712,UN1,1,Deprived Young Diverse Car-Free Urban,0.5240201968490672,9
E01026708,King's Lynn and West Norfolk 005C,King's Lynn and West Norfolk,7.856,9,30.886627906976745,6.429780033840947,5.511240029006526,1.521555367709214,0,0.0,UF1,0,Affluent Urban,0.5239433058687686,3
E01011344,Leeds 065A,Leeds,76.495,1,5.582524271844661,64.35406698564593,50.38910505836576,7.596685082872928,3,1.4584346135148274,UN1,1,Deprived Young Diverse Car-Free Urban,0.5238485010534795,8
E01012089,Middlesbrough 007D,Middlesbrough,78.164,1,14.358322744599747,57.40181268882175,1.840101522842641,6.583629893238434,5,3.1725888324873095,UN1,3,Deprived Car-Free Urban,0.5236972321435426,5
E01026899,South Norfolk 010B,South Norfolk,17.468,5,24.783147459727388,5.4411764705882355,1.4276846679081356,2.1323529411764706,0,0.0,RSN1,2,Elderly Rural,0.5235227862506902,5
E01013203,North East Lincolnshire 005E,North East Lincolnshire,74.407,1,9.817945383615085,52.305475504322764,2.4787997390737115,6.602112676056338,2,1.3029315960912053,UN1,3,Deprived Car-Free Urban,0.5235052534289425,7
E01009358,Birmingham 047B,Birmingham,61.332,1,7.92520035618878,51.35135135135135,85.56792873051225,8.205128205128204,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5233681911677078,9
E01024736,Tonbridge and Malling 005D,Tonbridge and Malling,17.672,5,20.199225235196458,15.0,3.539823008849563,2.245614035087719,1,0.5537098560354374,UN1,0,Affluent Urban,0.5232098575245095,1
E01033605,Westminster 009K,Westminster,47.58,1,12.293577981651376,69.85714285714286,63.59193646915089,7.3992673992674,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5231659626623946,9
E01025219,Pendle 010F,Pendle,68.396,1,8.708065667380442,50.43936731107206,38.76967095851216,6.015037593984962,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5231639703906039,9
E01007769,Rotherham 017D,Rotherham,86.056,1,5.208333333333334,62.12624584717608,54.028985507246375,8.069883527454243,4,2.318840579710145,UN1,3,Deprived Car-Free Urban,0.5231319855155987,8
E01009493,Birmingham 113D,Birmingham,43.975,2,22.510593220338983,49.11937377690802,42.72823779193205,5.6714471968709255,0,0.0,UN1,3,Deprived Car-Free Urban,0.5230362841410476,8
E01032755,Southampton 033A,Southampton,71.099,1,4.728546409807356,57.873210633946826,57.30533683289589,7.282184655396619,1,0.8748906386701663,UN1,1,Deprived Young Diverse Car-Free Urban,0.5230312185111875,9
E01019312,Eden 004A,Westmorland and Furness,9.845,8,30.579531442663377,4.545454545454546,2.156500308071474,1.2239020878329734,0,0.0,RSF1,2,Elderly Rural,0.5230161946533112,5
E01008927,Birmingham 102D,Birmingham,65.18,1,15.46707503828484,40.13266998341625,26.206896551724135,9.334657398212512,0,0.0,UN1,3,Deprived Car-Free Urban,0.5229484466484632,8
E01006548,Liverpool 019D,Liverpool,58.101,1,15.397350993377485,56.57894736842105,31.860850358917723,6.726768377253814,2,1.1043622308117063,UN1,1,Deprived Young Diverse Car-Free Urban,0.5229359144703175,8
E01019321,Eden 001D,Westmorland and Furness,15.551,6,25.895663104965433,5.473372781065089,0.9392611145898511,0.9818731117824773,0,0.0,RSF1,2,Elderly Rural,0.5229173428048532,5
E01013948,Nottingham 026E,Nottingham,68.186,1,7.868383404864092,59.02366863905325,59.9713055954089,9.344978165938866,1,0.7158196134574087,UN1,1,Deprived Young Diverse Car-Free Urban,0.5228097941231724,8
E01012107,Redcar and Cleveland 003D,Redcar and Cleveland,52.442,1,20.28023598820059,40.30534351145038,1.9911504424778736,3.669724770642202,8,5.899705014749262,UN1,3,Deprived Car-Free Urban,0.5227277417309908,4
E01026910,South Norfolk 004B,South Norfolk,11.363,7,28.615574783683563,5.649717514124294,2.034525277435262,1.611721611721612,0,0.0,RLN1,2,Elderly Rural,0.522716184301295,5
E01010054,Sandwell 028A,Sandwell,54.547,1,17.477130476649013,55.5921052631579,68.60576923076923,5.813953488372093,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5227071574740176,9
E01034080,South Lakeland 011F,Westmorland and Furness,7.972,9,44.10235905637745,11.44,0.75939248601119,1.023587004895416,0,0.0,RLF1,2,Elderly Rural,0.5226740915692443,4
E01019086,Allerdale 006C,Cumberland,11.19,7,29.123468426013194,5.066079295154185,3.7771482530689293,0.5649717514124294,0,0.0,RSF1,2,Elderly Rural,0.5225933886973168,5
E01012877,Kingston upon Hull 003C,"Kingston upon Hull, City of",67.61,1,8.955223880597014,48.54545454545455,4.972032318210074,8.651162790697674,0,0.0,UN1,3,Deprived Car-Free Urban,0.5225568464923019,8
E01015842,Southend-on-Sea 014D,Southend-on-Sea,78.985,1,13.023952095808383,56.34095634095634,15.729218516674958,7.620941020543406,5,2.49003984063745,UN1,3,Deprived Car-Free Urban,0.5225062084313497,7
E01033437,Norwich 011H,Norwich,46.704,1,16.397849462365592,57.57575757575758,21.85608607935441,5.896607431340872,0,0.0,UN1,3,Deprived Car-Free Urban,0.5224737578067808,7
E01026112,East Lindsey 017D,East Lindsey,65.238,1,19.471153846153847,24.550898203592812,2.316293929712465,5.263157894736842,11,8.78594249201278,RLF1,3,Deprived Car-Free Urban,0.522466851534533,7
E01010464,Wolverhampton 020B,Wolverhampton,55.022,1,15.867158671586715,55.4054054054054,51.93846153846153,10.80680977054034,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5223483573323787,7
E01029696,Stafford 005B,Stafford,18.849,5,29.749103942652326,6.2015503875969,2.8694404591104727,1.6867469879518073,2,1.4347202295552368,RSN1,2,Elderly Rural,0.5222370711303294,5
E01019137,Allerdale 001G,Cumberland,35.275,2,30.426356589147286,34.69750889679715,1.8357487922705307,3.070175438596491,0,0.0,RLN1,3,Deprived Car-Free Urban,0.522210670275591,8
E01019143,Barrow-in-Furness 008C,Westmorland and Furness,66.427,1,19.17241379310345,52.58358662613982,4.135079255685737,4.888507718696398,0,0.0,UF1,3,Deprived Car-Free Urban,0.5222030952650998,7
E01006336,Wigan 027D,Wigan,70.759,1,14.924471299093655,43.73219373219373,10.19915509957755,5.12,4,2.4154589371980677,UN1,3,Deprived Car-Free Urban,0.5221937043062528,5
E01026940,South Norfolk 011F,South Norfolk,16.806,6,18.24678418294426,14.385964912280702,2.331113225499526,2.278177458033573,0,0.0,RLN1,0,Affluent Urban,0.5221706142475564,2
E01034993,Maidstone 011E,Maidstone,18.696,5,32.422123331214245,5.819295558958652,4.211869814932989,1.4684287812041115,3,1.9144862795149968,RSN1,2,Elderly Rural,0.5221678305791277,4
E01008485,North Tyneside 023D,North Tyneside,74.561,1,7.567567567567568,58.879999999999995,7.494935854152596,6.575073601570167,3,2.025658338960162,UN1,3,Deprived Car-Free Urban,0.5221303267627686,6
E01000522,Brent 025C,Brent,38.058,2,8.142369575816675,47.4964234620887,61.40693698094773,8.19672131147541,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5220036664992319,8
E01015627,Peterborough 018A,Peterborough,12.346,7,25.041829336307863,9.266409266409266,5.063995548135781,2.898550724637681,0,0.0,RSN1,2,Elderly Rural,0.5219850592059234,4
E01035188,Hartlepool 015C,Hartlepool,74.825,1,15.491507977354606,50.48128342245989,15.539494062983994,7.111111111111111,6,3.0911901081916535,UN1,3,Deprived Car-Free Urban,0.5219010242491542,6
E01012900,Kingston upon Hull 022C,"Kingston upon Hull, City of",57.721,1,18.09462915601023,51.2,4.734484964811259,5.2507836990595615,2,1.2820512820512822,UN1,3,Deprived Car-Free Urban,0.5218258745201594,7
E01000891,Camden 007C,Camden,45.468,1,11.970410221923336,72.1951219512195,47.87592717464598,7.224958949096879,1,0.6734006734006734,UN1,1,Deprived Young Diverse Car-Free Urban,0.5216555533050138,9
E01015932,Thurrock 006A,Thurrock,41.237,2,13.358369098712448,15.136876006441224,22.025723472668812,5.230557467309016,5,2.680965147453083,UN1,3,Deprived Car-Free Urban,0.521447367304711,6
E01026435,Breckland 013B,Breckland,19.84,5,21.98001816530427,6.0373216245883645,2.9945553539019953,3.1823085221143472,0,0.0,RSF1,2,Elderly Rural,0.5213375662589188,4
E01018022,East Cambridgeshire 002C,East Cambridgeshire,14.823,6,24.541607898448518,7.28476821192053,2.4717514124293793,1.5037593984962405,0,0.0,RSF1,2,Elderly Rural,0.5212877661010531,4
E01026609,Great Yarmouth 002B,Great Yarmouth,25.749,4,22.87853577371048,5.719921104536489,2.2481265611990042,3.042198233562316,0,0.0,RSN1,2,Elderly Rural,0.5211045421064741,4
E01028978,Shropshire 014E,Shropshire,20.095,5,22.25672877846791,5.3097345132743365,5.644743656136719,1.6981132075471699,0,0.0,RSN1,2,Elderly Rural,0.5210963487725804,4
E01005682,Salford 024D,Salford,81.219,1,15.12893982808023,64.12060301507537,38.2538770821367,7.649513212795549,7,4.02067777139575,UN1,3,Deprived Car-Free Urban,0.521079912688377,7
E01028862,Shropshire 010B,Shropshire,15.059,6,25.839499146272054,5.184174624829468,1.5349630471859,1.154891304347826,0,0.0,RSN1,2,Elderly Rural,0.5210522024578569,4
E01019277,Copeland 004H,Cumberland,46.042,1,21.02177554438861,33.39285714285714,1.4249790444258226,3.1762295081967213,0,0.0,RLF1,3,Deprived Car-Free Urban,0.5210314449733142,7
E01022054,Tendring 006C,Tendring,37.22,2,34.73818646232439,18.025751072961373,4.837683004455762,2.1402214022140225,11,7.0108349267049075,UF1,2,Elderly Rural,0.521023820686661,5
E01012019,Middlesbrough 011B,Middlesbrough,78.371,1,16.383701188455007,54.46428571428571,8.14249363867684,6.519337016574586,5,4.244482173174873,UN1,3,Deprived Car-Free Urban,0.5209281711581626,5
E01009638,Coventry 024C,Coventry,70.705,1,5.313496280552603,59.97357992073976,71.11817700052994,11.583276216586704,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5208551342464867,9
E01006558,Liverpool 018B,Liverpool,78.253,1,11.692307692307692,62.80587275693311,15.325670498084287,6.815968841285297,3,2.3006134969325154,UN1,3,Deprived Car-Free Urban,0.5207972137468219,6
E01001725,Hackney 004A,Hackney,46.434,1,9.214830970556163,57.67195767195767,37.5,5.688375927452597,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5206973356497583,9
E01021501,Castle Point 011D,Castle Point,22.588,4,30.63583815028902,16.506410256410255,4.76534296028881,2.7317880794701987,4,2.890173410404624,UN1,0,Affluent Urban,0.520653115211402,1
E01027951,Ashfield 007B,Ashfield,62.116,1,14.18918918918919,36.474164133738604,5.37037037037037,5.583756345177665,7,4.310344827586206,UN1,3,Deprived Car-Free Urban,0.5205452715847907,5
E01009239,Birmingham 033F,Birmingham,66.029,1,12.653061224489795,38.77917414721723,66.9606512890095,6.6500415627597675,0,0.0,UN1,3,Deprived Car-Free Urban,0.520466159426181,8
E01015636,Peterborough 001C,Peterborough,9.763,8,28.802880288028803,5.845511482254697,3.7803780378037777,2.3883696780893042,0,0.0,RSN1,2,Elderly Rural,0.5203245431061442,5
E01012131,Redcar and Cleveland 005E,Redcar and Cleveland,66.901,1,25.34495279593319,46.58385093167702,1.6751638747268704,5.545112781954887,4,2.9090909090909087,UN1,3,Deprived Car-Free Urban,0.5203209864307102,6
E01022001,Tendring 001D,Tendring,54.148,1,20.516795865633075,38.15513626834382,5.730511099638614,4.80708412397217,8,4.132231404958678,UN1,3,Deprived Car-Free Urban,0.5202878296966568,7
E01019352,South Lakeland 010B,Westmorland and Furness,12.257,7,27.086183310533517,5.800214822771213,1.049270072992703,1.2432432432432432,0,0.0,RSF1,2,Elderly Rural,0.5202818131818879,5
E01019351,South Lakeland 008D,Westmorland and Furness,15.413,6,25.400457665903893,5.038759689922481,0.7432818753573489,0.9204470742932281,0,0.0,RSF1,2,Elderly Rural,0.5201381498269477,5
E01000955,Camden 022D,Camden,39.97,2,12.565055762081784,72.38805970149254,58.779761904761905,6.1299176578225065,0,0.0,UN1,1,Deprived Young Diverse Car-Free Urban,0.5201267102445615,9
E01012038,Middlesbrough 003C,Middlesbrough,73.144,1,9.510869565217392,56.31229235880399,38.424983027834344,8.0,1,0.6793478260869565,UN1,1,Deprived Young Diverse Car-Free Urban,0.5200604829045189,8
E01012037,Middlesbrough 003B,Middlesbrough,79.457,1,7.57372654155496,62.09553158705701,38.219544846050866,9.245960502692999,4,2.6791694574681846,UN1,1,Deprived Young Diverse Car-Free Urban,0.5200263473518297,7
E01014040,Herefordshire 019F,"Herefordshire, County of",12.941,7,34.516129032258064,20.264900662251655,1.6731016731016735,2.1706586826347305,6,3.8634900193174504,RLF1,0,Affluent Urban,0.52000886996768,2
E01019130,Allerdale 002C,Cumberland,12.418,7,26.56514382402707,6.192358366271409,1.1811023622047223,2.2044088176352705,0,0.0,RSN1,2,Elderly Rural,0.5199102527916573,4
E01018153,Huntingdonshire 015D,Huntingdonshire,10.713,8,26.160092807424597,8.289473684210526,4.5823665893271475,1.9634394041976981,0,0.0,RLN1,2,Elderly Rural,0.5197420161316553,5
E01033185,Richmondshire 006F,North Yorkshire,9.865,8,34.60410557184751,16.7621776504298,0.9509875640087762,1.3888888888888888,4,2.926115581565472,RLF1,0,Affluent Urban,0.51967832564135,2
